#  Company: Altair Engineering Inc

FEATURE HyperWorksEDU
{
VENDOR = ALTAIR
VERSION = 20.0
START = 2020-10-16
END = 2021-10-16
SHARE = VIRTUAL
COMMENT = 	" Server Info:  ETHERNET = 2CF05D65D275"
	UQ7F4LTK28IO60MQLJ3R5AO6GMV2IHRME7N3E0K21JMMQIHH0OQGD33CVHKKU0B05FAD03 \
	6R38RO452NJAQABSC17LCIMC14ENU4F1PPUBH2CV4MTJ6B86P1O9ODNLSGNNJEE4F3UBUL \
	GEL4JU0MA60FIJCLA4HS04ILDGIB5R405LGUO31JIU75VC391V4RJRRS1Q5PNJ931PCBM4 \
	TJGQGTE9BV79HRQT9S28NBIU93C89GPENB6JKOALH8TA2VAG3OAVT7AONN45Q0PBMG9EJ3 \
	5E7CMK7CO003S54QORARJ8KPQU8FL9C7F1FNRAJB72HQRH1CE37AB3L2FJ7Q8MA817N6GV \
	DEB0LGFPDB24IKIRHT8KV127P9ESJ1BT117QC5EEIA5R1Q78SKO6SDS32750556P8F3F3P \
	B7Q0DN4SDITCG2U9D6N5K8Q6PPEQ1H85G
}

FEATURE Evolve
{
VENDOR = ALTAIR
VERSION = 20.0
START = 2020-10-16
END = 2021-10-16
SHARE = VIRTUAL
COMMENT = 	" Server Info:  ETHERNET = 2CF05D65D275"
SN = 	"D3CB66C4-1033-11EB-8132-83B3A80B4B5215"
KEY = 	C0DURNOTJJDBKIQVJAK9R57H9D2FF0CEC3G744O4G9CU0R72KENS6V309VSPC3AVMNC2I7 \
	3CMKIITN069JI4LSUBEL817R3T0ELUG5SSGEBL72EHO7DG8947V99UELOP9MAD5PD42VED \
	7BJTKCD05VQA97S6AVTI3C5A5Q6IA92T6OMB93GJCAOTFUI1J8SV1OP6OHTSGVOPHTOMJM \
	HLO13GBO7H6FGBLGN8PAAD1AAOCCRMC03ERVD542I3PRIG1DO0QJS691H1OBB5620LFDMO \
	R8K1JQ7K1MEUF4LKN72CIM785MIKUGTV1E9I012O0QP25KGPI7NL0N87EBR9P80RB55P5B \
	1MOG5MO4M8PJJ3FJ91UDFV3KDEPAGT2I9P2T37V9LTV0CQ044EKIAD3TMR59JCC9QV43HE \
	1RMKEV53497I4DPHPM26KT9V2752PA5QI3P5TUT08NGMVEE8RD53BK8K7037EUQR8DLCA5 \
	BOI49AVA07S3KUGJNV1DLE8A01TMQ1ID3Q60HJVMB722LHG6D0NC31JPH953M2VAA0IRKL \
	I662NG21T0S0308VUSNS37EPV36LP7FP8V630ILOEHRIECP7VMMKQC6SQ19J3L520K9OJ6 \
	NO9NNB988UB2QSB8Q944OSD1ROC3AA3SSH
}

FEATURE HyperViewTrans
{
VENDOR = ALTAIR
VERSION = 20.0
START = 2020-10-16
END = 2021-10-16
SHARE = VIRTUAL
COMMENT = 	" Server Info:  ETHERNET = 2CF05D65D275"
SN = 	"D3CB66C4-1033-11EB-8132-83B3A80B4B5215"
KEY = 	ACKUN62AIONUO9R8F66AQ2SV90RQ4CTEC7QNLBV0IHMTH7OTS60VDOTMV86RB7BFP4SJPL \
	R0CIBRFCBP1O4BHEPUDVA2333T47E9JJBICIOH19FN0DJ44L1J0ULIBNSBB5CDKPP0C1I8 \
	3NMS3VOUPAB5KB3LDCGUV927SOF83COS9IM9QOGFEM7VVJORFFFEGICJ9468JD7ISF6O3R \
	MOGHE0A72AU5PNGP4J3M1T5SDU70J9C4K53VJF4C78ALJI5FUNEVEMB4UAUFTR8RGAIVA7 \
	VVR2Q0ONE98AJAKT29OKDF79KCPKPPJEAVU2AA5FL70LMLQL8M0JKH8FQ3UFE6HQ19RQTM \
	1QV6BHQRHNC6CGIR68G7R0EBHN30M8VC8ELI20VBEMK7J1IDF9FJBSA353L1CIDPS6E3MO \
	6IP0TF112M9E0N9IPH07343QT8UBIIK5VT1ARCSLB4N8H0PQQJ3I04M0MQU4KSVEVPUOMR \
	NT7LHPF26PHJ4R8CUVF2N3RES6JLSFEHOS2V05A6JAOCU4UTLC1E3RJN4D3DRCNBP2ADJ0 \
	78M6PLEGVQL43J9UTELQHO99N6PNVCEGKSKBDE173NO80R8UIIC2U2SGEO1LPDO0DE6VKU \
	E0GKVJD0ERVO9L4CT55O1KPUCKVSKIKPG
}
